[('-Neo-', 'Luca', {'weight': 1}),
 ('isv', 'justjoined', {'weight': 1}),
 ('isv', 'jvava', {'weight': 1}),
 ('isv', 'kr00tki', {'weight': 1}),
 ('isv', 'kurtrips', {'weight': 2}),
 ('isv', 'kwright', {'weight': 1}),
 ('isv', 'kyky', {'weight': 7}),
 ('isv', 'lilianyan', {'weight': 1}),
 ('isv', 'liulike', {'weight': 1}),
 ('isv', 'lordbogy', {'weight': 1}),
 ('isv', 'magicpig', {'weight': 1}),
 ('isv', 'marijnk', {'weight': 1}),
 ('isv', 'marius_neo', {'weight': 1}),
 ('isv', 'mashannon168', {'weight': 1}),
 ('isv', 'matmis', {'weight': 1}),
 ('isv', 'mess', {'weight': 1}),
 ('isv', 'minhu', {'weight': 3}),
 ('isv', 'mohamede1945', {'weight': 1}),
 ('isv', 'morehappiness', {'weight': 1}),
 ('isv', 'mpaulse', {'weight': 1}),
 ('isv', 'mylizaTC', {'weight': 1}),
 ('isv', 'netsafe', {'weight': 1}),
 ('isv', 'nhzp339', {'weight': 1}),
 ('isv', 'nicka81', {'weight': 2}),
 ('isv', 'ntrefz', {'weight': 2}),
 ('isv', 'pinoydream', {'weight': 1}),
 ('isv', 'pivanof', {'weight': 1}),
 ('isv', 'real_vg', {'weight': 8}),
 ('isv', 'restarter', {'weight': 1}),
 ('isv', 'retunsky', {'weight': 1}),
 ('isv', 'romanoTC', {'weight': 3}),
 ('isv', 'saarixx', {'weight': 1}),
 ('isv', 'sb99', {'weight': 2}),
 ('isv', 'scamp', {'weight': 1}),
 ('isv', 'shalinmangar', {'weight': 2}),
 ('isv', 'skye85', {'weight': 1}),
 ('isv', 'sparemax', {'weight': 1}),
 ('isv', 'superZZ', {'weight': 2}),
 ('isv', 'tc', {'weight': 1}),
 ('isv', 'tengxiao', {'weight': 1}),
 ('isv', 'thorgan', {'weight': 1}),
 ('isv', 'todayDreaming', {'weight': 1}),
 ('isv', 'traugust', {'weight': 2}),
 ('isv', 'vikasrohit', {'weight': 1}),
 ('isv', 'vividmxx', {'weight': 1}),
 ('isv', 'xor_freecity', {'weight': 1}),
 ('isv', 'ywu', {'weight': 1}),
 ('isv', 'zaixiang', {'weight': 3}),
 ('isv', 'zhaofu(do_ob)', {'weight': 1}),
 ('isv', 'zjq', {'weight': 1}),
 ('isv', 'zmij', {'weight': 1}),
 ('isv', 'zsudraco', {'weight': 1}),
 ('ivern', 'BeBetter', {'weight': 1}),
 ('ivern', 'Ghostar', {'weight': 1}),
 ('ivern', 'Indemar', {'weight': 1}),
 ('ivern', 'Luca', {'weight': 1}),
 ('ivern', 'Wendell', {'weight': 1}),
 ('ivern', 'chuchao333', {'weight': 1}),
 ('ivern', 'crackme', {'weight': 1}),
 ('ivern', 'dfn', {'weight': 1}),
 ('ivern', 'lmmortal', {'weight': 1}),
 ('ivern', 'mohamede1945', {'weight': 1}),
 ('ivern', 'murphydog', {'weight': 1}),
 ('ivern', 'onsky', {'weight': 1}),
 ('ivern', 'qiucx0161', {'weight': 1}),
 ('ivern', 'rajwirock', {'weight': 1}),
 ('ivern', 'sare', {'weight': 1}),
 ('ivern', 'sb99', {'weight': 1}),
 ('ivern', 'the_best', {'weight': 1}),
 ('ivern_admin', '-Neo-', {'weight': 1}),
 ('ivern_admin', '000000', {'weight': 3}),
 ('ivern_admin', '0xFF', {'weight': 1}),
 ('ivern_admin', '0z', {'weight': 3}),
 ('ivern_admin', '2210520', {'weight': 1}),
 ('ivern_admin', '7realm', {'weight': 6}),
 ('ivern_admin', '80x86', {'weight': 1}),
 ('ivern_admin', 'AK_47', {'weight': 3}),
 ('ivern_admin', 'ASilva', {'weight': 1}),
 ('ivern_admin', 'Aam', {'weight': 6}),
 ('ivern_admin', 'AdamSelene', {'weight': 13}),
 ('ivern_admin', 'Ag98', {'weight': 4}),
 ('ivern_admin', 'AjJi', {'weight': 1}),
 ('ivern_admin', 'AleaActaEst', {'weight': 183}),
 ('ivern_admin', 'Alpinist', {'weight': 1}),
 ('ivern_admin', 'Amith', {'weight': 1}),
 ('ivern_admin', 'AngryLucifer', {'weight': 2}),
 ('ivern_admin', 'Antilochus', {'weight': 2}),
 ('ivern_admin', 'AssertionsOn', {'weight': 11}),
 ('ivern_admin', 'AstroNox', {'weight': 1}),
 ('ivern_admin', 'BEHiker57W', {'weight': 7}),
 ('ivern_admin', 'BLE', {'weight': 5}),
 ('ivern_admin', 'BeBetter', {'weight': 29}),
 ('ivern_admin', 'Beijing2008', {'weight': 1}),
 ('ivern_admin', 'BennyT', {'weight': 1}),
 ('ivern_admin', 'Borad', {'weight': 1}),
 ('ivern_admin', 'CaDenza', {'weight': 1}),
 ('ivern_admin', 'Cagi', {'weight': 7}),
 ('ivern_admin', 'Charizard', {'weight': 1}),
 ('ivern_admin', 'Chenhong', {'weight': 20}),
 ('ivern_admin', 'CoInitialize', {'weight': 9}),
 ('ivern_admin', 'Code-Guru', {'weight': 3}),
 ('ivern_admin', 'DanLazar', {'weight': 4}),
 ('ivern_admin', 'DerekFOol', {'weight': 1}),
 ('ivern_admin', 'DixonD', {'weight': 11}),
 ('ivern_admin', 'Durin', {'weight': 2}),
 ('ivern_admin', 'FireIce', {'weight': 32}),
 ('ivern_admin', 'FogleBird', {'weight': 2}),
 ('ivern_admin', 'Gabi2005', {'weight': 1}),
 ('ivern_admin', 'Gagan', {'weight': 1}),
 ('ivern_admin', 'Ganch', {'weight': 1}),
 ('ivern_admin', 'GavinWang', {'weight': 5}),
 ('ivern_admin', 'Ghostar', {'weight': 51}),
 ('ivern_admin', 'Hacker_QC', {'weight': 4}),
 ('ivern_admin', 'Hardpoint', {'weight': 1}),
 ('ivern_admin', 'Im2Good', {'weight': 1}),
 ('ivern_admin', 'Indemar', {'weight': 52}),
 ('ivern_admin', 'Insight', {'weight': 2}),
 ('ivern_admin', 'IvanRomanov', {'weight': 1}),
 ('ivern_admin', 'Javaholic', {'weight': 1}),
 ('ivern_admin', 'JohnnyJian', {'weight': 1}),
 ('ivern_admin', 'KKD', {'weight': 1}),
 ('ivern_admin', 'KLW', {'weight': 1}),
 ('ivern_admin', 'KSD', {'weight': 2}),
 ('ivern_admin', 'Karalabe', {'weight': 4}),
 ('ivern_admin', 'KennyAlive', {'weight': 1}),
 ('ivern_admin', 'Kentaro', {'weight': 2}),
 ('ivern_admin', 'Khristopher', {'weight': 1}),
 ('ivern_admin', 'KickDream', {'weight': 4}),
 ('ivern_admin', 'KingStone', {'weight': 4}),
 ('ivern_admin', 'King_Bette', {'weight': 4}),
 ('ivern_admin', 'Kobe24', {'weight': 1}),
 ('ivern_admin', 'KunalKumar', {'weight': 2}),
 ('ivern_admin', 'L0s7man', {'weight': 1}),
 ('ivern_admin', 'LOY', {'weight': 1}),
 ('ivern_admin', 'Larry', {'weight': 1}),
 ('ivern_admin', 'LethargicCoder', {'weight': 1}),
 ('ivern_admin', 'LimoWanKenobi', {'weight': 5}),
 ('ivern_admin', 'Lint', {'weight': 1}),
 ('ivern_admin', 'LittleBlack', {'weight': 3}),
 ('ivern_admin', 'LongAway2', {'weight': 2}),
 ('ivern_admin', 'LostHunter', {'weight': 1}),
 ('ivern_admin', 'Love4TC', {'weight': 2}),
 ('ivern_admin', 'Luca', {'weight': 112}),
 ('ivern_admin', 'Luntain', {'weight': 1}),
 ('ivern_admin', 'MB__', {'weight': 5}),
 ('ivern_admin', 'MPhk', {'weight': 2}),
 ('ivern_admin', 'Margarita', {'weight': 1}),
 ('ivern_admin', 'Mateusz', {'weight': 1}),
 ('ivern_admin', 'MaxP', {'weight': 3}),
 ('ivern_admin', 'MiG-29', {'weight': 42}),
 ('ivern_admin', 'Micha{Corp}', {'weight': 4}),
 ('ivern_admin', 'MonkeyKing', {'weight': 1}),
 ('ivern_admin', 'MoodCrimson', {'weight': 6}),
 ('ivern_admin', 'MrGumbe', {'weight': 2}),
 ('ivern_admin', 'NM', {'weight': 1}),
 ('ivern_admin', 'NetCoderCN', {'weight': 1}),
 ('ivern_admin', 'NeverMore', {'weight': 1}),
 ('ivern_admin', 'NeverSurrender', {'weight': 4}),
 ('ivern_admin', 'Nikaustr', {'weight': 3}),
 ('ivern_admin', 'Orange_Cloud', {'weight': 48}),
 ('ivern_admin', 'PE', {'weight': 6}),
 ('ivern_admin', 'Paradola', {'weight': 1}),
 ('ivern_admin', 'Perseph0ne', {'weight': 2}),
 ('ivern_admin', 'Pisky', {'weight': 10}),
 ('ivern_admin', 'Pops', {'weight': 164}),
 ('ivern_admin', 'ProstoSerega', {'weight': 1}),
 ('ivern_admin', 'Psyho', {'weight': 2}),
 ('ivern_admin', 'PuffRing', {'weight': 17}),
 ('ivern_admin', 'RRLevering', {'weight': 1}),
 ('ivern_admin', 'RachaelLCook', {'weight': 15}),
 ('ivern_admin', 'Ragnarok', {'weight': 8}),
 ('ivern_admin', 'RealCH3CHO', {'weight': 2}),
 ('ivern_admin', 'Relja', {'weight': 1}),
 ('ivern_admin', 'Rica', {'weight': 1}),
 ('ivern_admin', 'Ricepig', {'weight': 2}),
 ('ivern_admin', 'SMcD', {'weight': 1}),
 ('ivern_admin', 'SOFTSKY', {'weight': 1}),
 ('ivern_admin', 'Savior', {'weight': 13}),
 ('ivern_admin', 'SeekingLove', {'weight': 1}),
 ('ivern_admin', 'Seiz3r', {'weight': 1}),
 ('ivern_admin', 'ShindouHikaru', {'weight': 29}),
 ('ivern_admin', 'SlatViCk', {'weight': 1}),
 ('ivern_admin', 'Soulcheck', {'weight': 1}),
 ('ivern_admin', 'Standlove', {'weight': 18}),
 ('ivern_admin', 'Steven', {'weight': 2}),
 ('ivern_admin', 'SubNova', {'weight': 3}),
 ('ivern_admin', 'SystemCoder', {'weight': 1}),
 ('ivern_admin', 'TAG', {'weight': 57}),
 ('ivern_admin', 'TMALBONPH', {'weight': 1}),
 ('ivern_admin', 'TangentZ', {'weight': 25}),
 ('ivern_admin', 'TheFaxman', {'weight': 1}),
 ('ivern_admin', 'ThinMan', {'weight': 7}),
 ('ivern_admin', 'TonyJ', {'weight': 2}),
 ('ivern_admin', 'UFP2161', {'weight': 10}),
 ('ivern_admin', 'Uranium-235', {'weight': 2}),
 ('ivern_admin', 'Urmass', {'weight': 2}),
 ('ivern_admin', 'ValD', {'weight': 2}),
 ('ivern_admin', 'VolodymyrK', {'weight': 6}),
 ('ivern_admin', 'Vovka', {'weight': 18}),
 ('ivern_admin', 'Wendell', {'weight': 19}),
 ('ivern_admin', 'WilliamLP', {'weight': 1}),
 ('ivern_admin', 'Winner5', {'weight': 4}),
 ('ivern_admin', 'WishingBone', {'weight': 3}),
 ('ivern_admin', 'Xuchen', {'weight': 10}),
 ('ivern_admin', 'Yeung', {'weight': 6}),
 ('ivern_admin', 'Yi_Zhang', {'weight': 2}),
 ('ivern_admin', 'YoursMadly', {'weight': 1}),
 ('ivern_admin', '_NT_', {'weight': 4}),
 ('ivern_admin', '_ramzai', {'weight': 3}),
 ('ivern_admin', '_skip_', {'weight': 2}),
 ('ivern_admin', 'aGoodHandle', {'weight': 1}),
 ('ivern_admin', 'aaronsc', {'weight': 1}),
 ('ivern_admin', 'aarti.h', {'weight': 2}),
 ('ivern_admin', 'abelli', {'weight': 2}),
 ('ivern_admin', 'abkqz', {'weight': 5}),
 ('ivern_admin', 'abram', {'weight': 5}),
 ('ivern_admin', 'absorbed', {'weight': 1}),
 ('ivern_admin', 'acidrain', {'weight': 1}),
 ('ivern_admin', 'acsaga', {'weight': 2}),
 ('ivern_admin', 'adic', {'weight': 23}),
 ('ivern_admin', 'agh', {'weight': 4}),
 ('ivern_admin', 'ahmed.seddiq', {'weight': 7}),
 ('ivern_admin', 'akinwale', {'weight': 10}),
 ('ivern_admin', 'albertwang', {'weight': 12}),
 ('ivern_admin', 'aminallam', {'weight': 2}),
 ('ivern_admin', 'amit_pundir', {'weight': 10}),
 ('ivern_admin', 'ammatsun', {'weight': 1}),
 ('ivern_admin', 'anand_nalya', {'weight': 6}),
 ('ivern_admin', 'andreicsibi', {'weight': 1}),
 ('ivern_admin', 'andro', {'weight': 1}),
 ('ivern_admin', 'anky', {'weight': 1}),
 ('ivern_admin', 'antimatter', {'weight': 10}),
 ('ivern_admin', 'argolite', {'weight': 120}),
 ('ivern_admin', 'arog', {'weight': 1}),
 ('ivern_admin', 'aroma', {'weight': 1}),
 ('ivern_admin', 'arunprakashb', {'weight': 2}),
 ('ivern_admin', 'arylio', {'weight': 3}),
 ('ivern_admin', 'assistant', {'weight': 10}),
 ('ivern_admin', 'aubergineanode', {'weight': 4}),
 ('ivern_admin', 'aussie', {'weight': 2}),
 ('ivern_admin', 'axiom', {'weight': 3}),
 ('ivern_admin', 'b2b', {'weight': 1}),
 ('ivern_admin', 'bakey', {'weight': 1}),
 ('ivern_admin', 'barrettd', {'weight': 1}),
 ('ivern_admin', 'battwood', {'weight': 1}),
 ('ivern_admin', 'bauna', {'weight': 3}),
 ('ivern_admin', 'bbskill', {'weight': 5}),
 ('ivern_admin', 'bbxiong', {'weight': 5}),
 ('ivern_admin', 'bchops', {'weight': 2}),
 ('ivern_admin', 'ben.lv', {'weight': 1}),
 ('ivern_admin', 'bendlund', {'weight': 14}),
 ('ivern_admin', 'biotrail', {'weight': 4}),
 ('ivern_admin', 'bose_java', {'weight': 3}),
 ('ivern_admin', 'brahle', {'weight': 1}),
 ('ivern_admin', 'brain_cn', {'weight': 2}),
 ('ivern_admin', 'bramandia', {'weight': 31}),
 ('ivern_admin', 'briforge', {'weight': 4}),
 ('ivern_admin', 'bruce_zhang', {'weight': 1}),
 ('ivern_admin', 'bwright', {'weight': 3}),
 ('ivern_admin', 'caru', {'weight': 12}),
 ('ivern_admin', 'ch_music', {'weight': 12}),
 ('ivern_admin', 'chaitanya_lele', {'weight': 1}),
 ('ivern_admin', 'chenlinkair', {'weight': 1}),
 ('ivern_admin', 'chippydip', {'weight': 3}),
 ('ivern_admin', 'chrislee8', {'weight': 10}),
 ('ivern_admin', 'chrsie', {'weight': 2}),
 ('ivern_admin', 'chuchao333', {'weight': 4}),
 ('ivern_admin', 'clayne', {'weight': 1}),
 ('ivern_admin', 'clocy', {'weight': 2}),
 ('ivern_admin', 'cluster2006', {'weight': 1}),
 ('ivern_admin', 'cmparish', {'weight': 1}),
 ('ivern_admin', 'cnettel', {'weight': 24}),
 ('ivern_admin', 'codenameHarmony', {'weight': 4}),
 ('ivern_admin', 'coderdude', {'weight': 1}),
 ('ivern_admin', 'connect4', {'weight': 1}),
 ('ivern_admin', 'cosherx', {'weight': 1}),
 ('ivern_admin', 'cpphamza', {'weight': 1}),
 ('ivern_admin', 'crackme', {'weight': 22}),
 ('ivern_admin', 'cspc', {'weight': 1}),
 ('ivern_admin', 'ctt', {'weight': 1}),
 ('ivern_admin', 'cucu', {'weight': 9}),
 ('ivern_admin', 'cyberjag', {'weight': 15}),
 ('ivern_admin', 'd000hg', {'weight': 81}),
 ('ivern_admin', 'daiwb', {'weight': 1}),
 ('ivern_admin', 'dcollins', {'weight': 1}),
 ('ivern_admin', 'dcp', {'weight': 15}),
 ('ivern_admin', 'dcruver', {'weight': 3}),
 ('ivern_admin', 'devwebcl', {'weight': 1}),
 ('ivern_admin', 'dfn', {'weight': 30}),
 ('ivern_admin', 'disorder', {'weight': 11}),
 ('ivern_admin', 'dispanser', {'weight': 4}),
 ('ivern_admin', 'dmks', {'weight': 2}),
 ('ivern_admin', 'dmytro', {'weight': 13}),
 ('ivern_admin', 'dok', {'weight': 36}),
 ('ivern_admin', 'dplass', {'weight': 110}),
 ('ivern_admin', 'dqchen', {'weight': 1}),
 ('ivern_admin', 'dskloet', {'weight': 3}),
 ('ivern_admin', 'duner', {'weight': 259}),
 ('ivern_admin', 'dvieler', {'weight': 1}),
 ('ivern_admin', 'eMo-xyuHR', {'weight': 1}),
 ('ivern_admin', 'eklemmer', {'weight': 1}),
 ('ivern_admin', 'eleusive', {'weight': 3}),
 ('ivern_admin', 'elimgta', {'weight': 1}),
 ('ivern_admin', 'elkhawajah', {'weight': 22}),
 ('ivern_admin', 'enefem21', {'weight': 64}),
 ('ivern_admin', 'entaroadun', {'weight': 1}),
 ('ivern_admin', 'eoj', {'weight': 3}),
 ('ivern_admin', 'eraserhd', {'weight': 1}),
 ('ivern_admin', 'evilisneo', {'weight': 11}),
 ('ivern_admin', 'evlich', {'weight': 1}),
 ('ivern_admin', 'extra', {'weight': 1}),
 ('ivern_admin', 'fabrizyo', {'weight': 31}),
 ('ivern_admin', 'faeton', {'weight': 2}),
 ('ivern_admin', 'fanse', {'weight': 1}),
 ('ivern_admin', 'fastprogrammer', {'weight': 19}),
 ('ivern_admin', 'fatsushi', {'weight': 1}),
 ('ivern_admin', 'fdyrpg', {'weight': 4}),
 ('ivern_admin', 'finrod', {'weight': 5}),
 ('ivern_admin', 'fir', {'weight': 1}),
 ('ivern_admin', 'first_timer', {'weight': 1}),
 ('ivern_admin', 'flyfree', {'weight': 1}),
 ('ivern_admin', 'flying2hk', {'weight': 5}),
 ('ivern_admin', 'flyinyfuture', {'weight': 3}),
 ('ivern_admin', 'flytoj2ee', {'weight': 2}),
 ('ivern_admin', 'frugalfirbolg', {'weight': 1}),
 ('ivern_admin', 'fskimm', {'weight': 1}),
 ('ivern_admin', 'fushar', {'weight': 1}),
 ('ivern_admin', 'fvillaf', {'weight': 29}),
 ('ivern_admin', 'gaps09', {'weight': 1}),
 ('ivern_admin', 'ged', {'weight': 1}),
 ('ivern_admin', 'genycopedison', {'weight': 1}),
 ('ivern_admin', 'gevak', {'weight': 19}),
 ('ivern_admin', 'gjw99', {'weight': 2}),
 ('ivern_admin', 'gniuxiao', {'weight': 29}),
 ('ivern_admin', 'gt494', {'weight': 3}),
 ('ivern_admin', 'guruslan', {'weight': 3}),
 ('ivern_admin', 'hanno', {'weight': 2}),
 ('ivern_admin', 'haozhangr', {'weight': 3}),
 ('ivern_admin', 'hardstone', {'weight': 3}),
 ('ivern_admin', 'hefeng', {'weight': 4}),
 ('ivern_admin', 'henryouly', {'weight': 3}),
 ('ivern_admin', 'hfx', {'weight': 2}),
 ('ivern_admin', 'hken', {'weight': 5}),
 ('ivern_admin', 'hken_old', {'weight': 2}),
 ('ivern_admin', 'hohosky', {'weight': 3}),
 ('ivern_admin', 'holyamI', {'weight': 1}),
 ('ivern_admin', 'hotblue', {'weight': 7}),
 ('ivern_admin', 'hughperkins', {'weight': 1}),
 ('ivern_admin', 'humblefool', {'weight': 9}),
 ('ivern_admin', 'iKnown', {'weight': 5}),
 ('ivern_admin', 'iRabbit', {'weight': 2}),
 ('ivern_admin', 'icicle', {'weight': 1}),
 ('ivern_admin', 'icyriver', {'weight': 3}),
 ('ivern_admin', 'idx', {'weight': 1}),
 ('ivern_admin', 'ike', {'weight': 2}),
 ('ivern_admin', 'ilovedanube', {'weight': 2}),
 ('ivern_admin', 'imapr21', {'weight': 1}),
 ('ivern_admin', 'imey', {'weight': 2}),
 ('ivern_admin', 'incessant', {'weight': 3}),
 ('ivern_admin', 'invader_eki', {'weight': 1}),
 ('ivern_admin', 'ipiggy', {'weight': 1}),
 ('ivern_admin', 'ira', {'weight': 1}),
 ('ivern_admin', 'isugarly', {'weight': 2}),
 ('ivern_admin', 'isv', {'weight': 9}),
 ('ivern_admin', 'j.Gus', {'weight': 1}),
 ('ivern_admin', 'j3_guile', {'weight': 2}),
 ('ivern_admin', 'j44un', {'weight': 1}),
 ('ivern_admin', 'jdmetz', {'weight': 15}),
 ('ivern_admin', 'jhughes', {'weight': 5}),
 ('ivern_admin', 'jiangtao_hu', {'weight': 1}),
 ('ivern_admin', 'jjginzburg', {'weight': 1}),
 ('ivern_admin', 'jmpld40', {'weight': 1}),
 ('ivern_admin', 'jnsd', {'weight': 1}),
 ('ivern_admin', 'jorsef', {'weight': 1}),
 ('ivern_admin', 'jscheffler', {'weight': 1}),
 ('ivern_admin', 'jthread', {'weight': 2}),
 ('ivern_admin', 'jueyey', {'weight': 11}),
 ('ivern_admin', 'justjoined', {'weight': 1}),
 ('ivern_admin', 'jvava', {'weight': 1}),
 ('ivern_admin', 'kakarotto', {'weight': 14}),
 ('ivern_admin', 'kalc', {'weight': 1}),
 ('ivern_admin', 'kalyan_chekuri', {'weight': 1}),
 ('ivern_admin', 'kangkangakak', {'weight': 1}),
 ('ivern_admin', 'kanishkkunal', {'weight': 13}),
 ('ivern_admin', 'kaqi072821', {'weight': 2}),
 ('ivern_admin', 'kiri', {'weight': 2}),
 ('ivern_admin', 'kit1980', {'weight': 1}),
 ('ivern_admin', 'kitiara', {'weight': 1}),
 ('ivern_admin', 'kkace', {'weight': 2}),
 ('ivern_admin', 'kkkk9', {'weight': 1}),
 ('ivern_admin', 'knav', {'weight': 1}),
 ('ivern_admin', 'kokos', {'weight': 1}),
 ('ivern_admin', 'kr00tki', {'weight': 2}),
 ('ivern_admin', 'krabishe', {'weight': 3}),
 ('ivern_admin', 'kudlatyPL', {'weight': 2}),
 ('ivern_admin', 'kurtrips', {'weight': 21}),
 ('ivern_admin', 'kyky', {'weight': 112}),
 ('ivern_admin', 'kzhu', {'weight': 2}),
 ('ivern_admin', 'kzimmerman', {'weight': 1}),
 ('ivern_admin', 'lazycow', {'weight': 1}),
 ('ivern_admin', 'lazypig1983', {'weight': 1}),
 ('ivern_admin', 'lbellingTC', {'weight': 2}),
 ('ivern_admin', 'leadhyena_inran', {'weight': 1}),
 ('ivern_admin', 'legerdemain', {'weight': 1}),
 ('ivern_admin', 'librarian', {'weight': 5}),
 ('ivern_admin', 'lijianzhong', {'weight': 2}),
 ('ivern_admin', 'lilianyan', {'weight': 4}),
 ('ivern_admin', 'linke1125', {'weight': 2}),
 ('ivern_admin', 'lishiwei', {'weight': 1}),
 ('ivern_admin', 'littlebull', {'weight': 1}),
 ('ivern_admin', 'littleken', {'weight': 1}),
 ('ivern_admin', 'littlemouse', {'weight': 1}),
 ('ivern_admin', 'liulike', {'weight': 3}),
 ('ivern_admin', 'liuliquan', {'weight': 7}),
 ('ivern_admin', 'live_world', {'weight': 1}),
 ('ivern_admin', 'lmmortal', {'weight': 4}),
 ('ivern_admin', 'lordbogy', {'weight': 2}),
 ('ivern_admin', 'lucab', {'weight': 1}),
 ('ivern_admin', 'lyt', {'weight': 1}),
 ('ivern_admin', 'magicat', {'weight': 1}),
 ('ivern_admin', 'magicpig', {'weight': 6}),
 ('ivern_admin', 'mahbub', {'weight': 1}),
 ('ivern_admin', 'mannishmaheshwa', {'weight': 1}),
 ('ivern_admin', 'maone', {'weight': 5}),
 ('ivern_admin', 'marian', {'weight': 2}),
 ('ivern_admin', 'marijnk', {'weight': 18}),
 ('ivern_admin', 'marius_neo', {'weight': 3}),
 ('ivern_admin', 'marlogger', {'weight': 2}),
 ('ivern_admin', 'mashannon168', {'weight': 4}),
 ('ivern_admin', 'mathijs', {'weight': 2}),
 ('ivern_admin', 'matmis', {'weight': 12}),
 ('ivern_admin', 'mayday', {'weight': 3}),
 ('ivern_admin', 'mbnd96', {'weight': 1}),
 ('ivern_admin', 'mcdullgg', {'weight': 1}),
 ('ivern_admin', 'meandnobodyelse', {'weight': 1}),
 ('ivern_admin', 'mercury_m', {'weight': 1}),
 ('ivern_admin', 'mess', {'weight': 66}),
 ('ivern_admin', 'mhykol', {'weight': 1}),
 ('ivern_admin', 'mike', {'weight': 3}),
 ('ivern_admin', 'mikem', {'weight': 1}),
 ('ivern_admin', 'minhu', {'weight': 16}),
 ('ivern_admin', 'minliao', {'weight': 1}),
 ('ivern_admin', 'minut', {'weight': 1}),
 ('ivern_admin', 'mistr305', {'weight': 3}),
 ('ivern_admin', 'mittu', {'weight': 1}),
 ('ivern_admin', 'mktong', {'weight': 3}),
 ('ivern_admin', 'moffitt', {'weight': 1}),
 ('ivern_admin', 'mohamede1945', {'weight': 16}),
 ('ivern_admin', 'moon.river', {'weight': 6}),
 ('ivern_admin', 'moonfox', {'weight': 1}),
 ('ivern_admin', 'moonli', {'weight': 2}),
 ('ivern_admin', 'morehappiness', {'weight': 10}),
 ('ivern_admin', 'mpaulse', {'weight': 11}),
 ('ivern_admin', 'mumujava', {'weight': 1}),
 ('ivern_admin', 'murphydog', {'weight': 3}),
 ('ivern_admin', 'myrtactle', {'weight': 6}),
 ('ivern_admin', 'neera', {'weight': 2}),
 ('ivern_admin', 'netsafe', {'weight': 3}),
 ('ivern_admin', 'nf_happy', {'weight': 2}),
 ('ivern_admin', 'nhzp339', {'weight': 30}),
 ('ivern_admin', 'nicka81', {'weight': 36}),
 ('ivern_admin', 'nikolay83', {'weight': 1}),
 ('ivern_admin', 'nowind_lee', {'weight': 2}),
 ('ivern_admin', 'ntrefz', {'weight': 3}),
 ('ivern_admin', 'nuiqyngzdus', {'weight': 1}),
 ('ivern_admin', 'oldbam', {'weight': 16}),
 ('ivern_admin', 'oldbig', {'weight': 2}),
 ('ivern_admin', 'olivemonkeys', {'weight': 1}),
 ('ivern_admin', 'onsky', {'weight': 2}),
 ('ivern_admin', 'oodinary', {'weight': 2}),
 ('ivern_admin', 'osok', {'weight': 2}),
 ('ivern_admin', 'oyushche', {'weight': 1}),
 ('ivern_admin', 'palmcron', {'weight': 1}),
 ('ivern_admin', 'patka', {'weight': 3}),
 ('ivern_admin', 'peony', {'weight': 3}),
 ('ivern_admin', 'petermac80', {'weight': 3}),
 ('ivern_admin', 'phonechen', {'weight': 1}),
 ('ivern_admin', 'picachui', {'weight': 1}),
 ('ivern_admin', 'pinoydream', {'weight': 4}),
 ('ivern_admin', 'pivanof', {'weight': 2}),
 ('ivern_admin', 'prunthaban', {'weight': 77}),
 ('ivern_admin', 'pulky', {'weight': 10}),
 ('ivern_admin', 'qiaomuf', {'weight': 2}),
 ('ivern_admin', 'qiucx0161', {'weight': 19}),
 ('ivern_admin', 'quizolk', {'weight': 1}),
 ('ivern_admin', 'ragunath', {'weight': 1}),
 ('ivern_admin', 'real_vg', {'weight': 78}),
 ('ivern_admin', 'restarter', {'weight': 4}),
 ('ivern_admin', 'retunsky', {'weight': 18}),
 ('ivern_admin', 'rgrig', {'weight': 2}),
 ('ivern_admin', 'robertlee32', {'weight': 3}),
 ('ivern_admin', 'roma', {'weight': 1}),
 ('ivern_admin', 'romanoTC', {'weight': 32}),
 ('ivern_admin', 'saarixx', {'weight': 17}),
 ('ivern_admin', 'sahmap', {'weight': 1}),
 ('ivern_admin', 'saintila', {'weight': 1}),
 ('ivern_admin', 'sare', {'weight': 1}),
 ('ivern_admin', 'sb99', {'weight': 84}),
 ('ivern_admin', 'scamp', {'weight': 7}),
 ('ivern_admin', 'seawolf', {'weight': 2}),
 ('ivern_admin', 'serine', {'weight': 3}),
 ('ivern_admin', 'shalinmangar', {'weight': 22}),
 ('ivern_admin', 'shen75', {'weight': 3}),
 ('ivern_admin', 'shevaknu', {'weight': 1}),
 ('ivern_admin', 'shouxin', {'weight': 1}),
 ('ivern_admin', 'sidonath', {'weight': 7}),
 ('ivern_admin', 'sinaddcos', {'weight': 1}),
 ('ivern_admin', 'sindu', {'weight': 7}),
 ('ivern_admin', 'sinn_md', {'weight': 1}),
 ('ivern_admin', 'skatou', {'weight': 4}),
 ('ivern_admin', 'skye85', {'weight': 5}),
 ('ivern_admin', 'slex', {'weight': 2}),
 ('ivern_admin', 'slion', {'weight': 4}),
 ('ivern_admin', 'smallka', {'weight': 6}),
 ('ivern_admin', 'solospider', {'weight': 2}),
 ('ivern_admin', 'sparemax', {'weight': 8}),
 ('ivern_admin', 'sql_lall', {'weight': 71}),
 ('ivern_admin', 'starkd', {'weight': 2}),
 ('ivern_admin', 'stevenfrog', {'weight': 1}),
 ('ivern_admin', 'stevetrov', {'weight': 2}),
 ('ivern_admin', 'stylecheck', {'weight': 2}),
